$ lake build FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.GraphConjecture146Proof
✔ [8848/8884] Built FormalConjectures.Paper.CardinalityLindelof (6.8s)
✔ [8849/8884] Built FormalConjectures.Other.SchurTruncatedExponential (6.8s)
✔ [8850/8884] Built FormalConjectures.Other.BeaverMathOlympiad (7.6s)
✔ [8851/8884] Built FormalConjectures.Other.VCDimConvex (6.9s)
✔ [8852/8884] Built FormalConjectures.Other.SuffixPrefixAvoidance (7.2s)
✔ [8853/8884] Built FormalConjectures.Other.EquationalTheories_677_255 (7.2s)
✔ [8854/8884] Built FormalConjectures.OptimizationConstants.«1a» (7.2s)
✔ [8855/8884] Built FormalConjectures.GreensOpenProblems.«63» (6.2s)
✔ [8856/8884] Built FormalConjectures.GreensOpenProblems.«45» (6.2s)
✔ [8857/8884] Built FormalConjectures.GreensOpenProblems.«7» (7.2s)
✔ [8858/8884] Built FormalConjectures.ErdosProblems.«40» (7.6s)
✔ [8859/8884] Built FormalConjectures.ErdosProblems.«1145» (6.0s)
✔ [8860/8884] Built FormalConjectures.GreensOpenProblems.«77» (6.7s)
✔ [8861/8884] Built FormalConjectures.GreensOpenProblems.«81» (6.7s)
✔ [8862/8884] Built FormalConjectures.ErdosProblems.«683» (6.9s)
✔ [8863/8884] Built FormalConjectures.Wikipedia.OddWeirdNumber (6.2s)
✔ [8864/8884] Built FormalConjectures.Wikipedia.ErdosRadoSunflowerConjecture (6.7s)
✔ [8865/8884] Built FormalConjectures.Wikipedia.HappyEndingProblem (6.2s)
✔ [8866/8884] Built FormalConjectures.Wikipedia.SparseRuler (6.9s)
✔ [8867/8884] Built FormalConjectures.ErdosProblems.«1135» (6.7s)
✔ [8868/8884] Built FormalConjectures.Wikipedia.HerzogSchonheimConjecture (6.7s)
✔ [8869/8884] Built FormalConjectures.ErdosProblems.«855» (6.8s)
✔ [8870/8884] Built FormalConjectures.Paper.MonochromaticQuantumGraph (96s)
✔ [8871/8884] Built FormalConjectures.ErdosProblems.«884» (7.2s)
✔ [8872/8884] Built FormalConjectures.Wikipedia.HilbertFifthProblem (6.3s)
✔ [8873/8884] Built FormalConjectures.Wikipedia.HadwigerNelson (6.5s)
✔ [8874/8884] Built FormalConjectures.Wikipedia.NoThreeInLineProblem (6.4s)
✔ [8875/8884] Built FormalConjectures.ErdosProblems.«252» (7.1s)
✔ [8876/8884] Built FormalConjectures.ErdosProblems.«375» (9.8s)
✔ [8877/8884] Built FormalConjectures.Wikipedia.BrocardProblem (6.2s)
✔ [8878/8884] Built FormalConjectures.Wikipedia.MinimalOverlapProblem (6.3s)
✔ [8879/8884] Built FormalConjectures.Wikipedia.AmicableNumbers (7.3s)
✔ [8880/8884] Built FormalConjectures.Wikipedia.ArtinPrimitiveRootsConjecture (7.3s)
✔ [8881/8884] Built FormalConjectures.Mathoverflow.«339137» (6.3s)
✔ [8882/8884] Built FormalConjectures.Subsets.FC100SolvedSet1 (6.3s)
✔ [8883/8884] Built FormalConjectures.Subsets.FC100OpenSet1 (6.4s)
Build completed successfully (8884 jobs).
